user_id,age,gender,degree_programme,GSL,Intrinsic,SelfEfficacy,HelpSeeking,STARS,PASS
77378,19,Female,MA,3.6,4.5,5.625,4.5,3.75,25
77379,21,Male,BA,6,6.25,5.75,5.75,3.75,24
77384,18,Female,BSc,3.8,4.75,5.125,2.5,3.125,25
77392,18,Female,BSc,5.6,5,5.375,4,4.5,18
77393,30,Female,BSc,5.2,4.75,3.5,4.5,2.75,16
77395,37,Female,BA,5.2,5.5,2.75,4.25,4.875,18
77491,18,Male,MA,3.8,5,4.625,3.5,2.5,24
77505,19,Female,BSc,4.2,5.5,5.75,5,3,19
77502,18,Female,BSc,4.4,5.25,4.5,4.5,3.125,24
77548,20,Male,MA,2,4.25,5.625,1.75,3.375,24
77606,49,Female,BSc,3,5.25,5.75,4.5,2.125,17
77721,18,Female,MA,4.4,4.75,6.25,5,3.125,15
77818,19,Female,MA,3,4.5,4.625,2.25,2,21
77849,20,Female,BSc,2.8,5.5,3.625,6,5,30
77847,18,Male,MA,3.2,4.25,3.125,4.5,3.625,16
77851,18,Male,MA,3.4,3.25,3.5,4.75,3.625,25
77859,19,Female,MA,4.8,3.25,3.125,2.25,3.75,23
77843,38,Female,BSc,4.6,3.75,4.25,6.25,3.5,16
78037,19,Male,BSc,3.4,4.25,4.625,2.5,4.125,28
78055,18,Female,BSc,5,5.5,4.75,4.75,4.125,24
78081,18,Male,MSc,5,5.25,4.875,5.25,4.125,25
78084,18,Female,BSc,4.6,3.5,3.75,4,3.75,19
78242,50,Male,BSc,3.6,3.5,4.125,3.25,3.625,17
